;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [2]    FARG_FT812_Screen_SketchCP_x
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [2]    FARG_FT812_Screen_TrackCP_x
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_MakeNode_pE
0x0002       [2]    FARG_FT812_Screen_SpinnerCP_x
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteLFNentries_n83
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [2]    FARG_FAT32_Size_fn
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_num
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Status_name83
0x0002       [2]    FARG___Lib_FAT32_lte_fileNameToName83_fn
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [2]    FARG_FT812_Screen_TextCP_Const_x
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteRecursive_fn
0x0002       [2]    FARG_FAT32_DeleteRec_fn
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [4]    FARG___Lib_FAT32_lte_renameDIRentry_entryCl
0x0002       [2]    FARG_FAT32_Delete_fn
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_FAT32_Rename_oldName
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [4]    FARG___Lib_FAT32_lte_renameLFNentries_startClust
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [2]    FARG_FT812_Screen_TextCP_x
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [2]    FARG_FAT32_MakeDir_dname
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_isNotToLong_len
0x0002       [2]    FARG_FAT32_FindFirst_pD
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_deleteChain__1stCl
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [2]    FARG_FT812_Screen_NumberCP_x
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [2]    FARG_FAT32_ChangeDir_dname
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_T6963C_init_width
0x0002       [4]    FARG_Glcd_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG_FT812_Screen_Circle_x_center
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_FT812_Screen_Dot_x_center
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG___Lib_Glcd__Glcd_Write_Char_AdvE_ch
0x0002       [4]    FARG_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [4]    FARG_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_FT812_Screen_PointD_x_center
0x0002       [2]    FARG_FT812_Screen_Point_x_center
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [2]    FARG_FT812_Screen_Text_txt
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [1]    FARG_FT812_Screen_Char_ch
0x0002       [2]    FARG_FT812_Screen_CharPos_x
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [4]    FARG_FT812_Screen_Text_Const_txt
0x0002       [2]    FARG_FT812_Screen_TextPos_x
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG_FT812_Screen_Line_x1
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_CharEx_ch
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_FT812_Screen_Bitmap_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [2]    FARG_FT812_Screen_BoxRound_x_upper_left
0x0002       [2]    FARG_Glcd_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [2]    FARG_Glcd_Circle_Fill_x_center
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [2]    FARG_FT812_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [4]    FARG_Glcd_Write_Const_Text_text
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_TFT_Ext_Image_left
0x0002       [4]    FARG___Lib_Glcd__Glcd_getHeader_offset
0x0002       [2]    FARG_FT812_Screen_Box_x_upper_left
0x0002       [2]    FARG_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_Glcd_PartialImage_x_left
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [4]    FARG_Glcd_Image_image
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [2]    FARG___Lib_MmcFat16_getFatEntry_c
0x0002       [2]    FARG___Lib_MmcFat16_putFatEntry_c
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [2]    FARG_Mmc_Fat_ReadDir_d
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [2]    FARG_FT812_Screen_GradientCP_left
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_MmcFat16_checkFileName_fname
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_f16d
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memset_p1
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcpy_d1
0x0002       [2]    FARG_FT812_Screen_ProgressBarCP_x
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [2]    FARG_FT812_Screen_KeysCP_x
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [2]    FARG_FT812_Screen_KeysCP_Const_x
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [2]    FARG_FT812_Screen_ButtonCP_Const_x
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [2]    FARG_FT812_Screen_TextPos_Const_x
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [2]    FARG_FT812_Screen_ButtonCP_x
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG_FT812_Screen_GaugeCP_x
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [2]    FARG___Lib_MmcFat16_f16_toInt_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_normalize_s
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [2]    FARG_FT812_Screen_ClockCP_x
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [4]    FARG_FT800_RES_LoadFontAddr_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapPaletteExt_bmp
0x0002       [4]    FARG_FT800_RES_LoadFontAddrExt_addr
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [4]    FARG_FT800_RES_LoadFontExt_fnt
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_FT800_Screen_Bitmap_x
0x0002       [1]    FARG_FT800_GPIO_Set_dir
0x0002       [1]    FARG_FT800_GPIO_Data_val
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [1]    FARG___Lib_FLASH_rwe_ext_eio_FLASH_DoWrite_opCode
0x0002       [1]    FARG_FT800_GPIO_Dir_dir
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [4]    FARG_FT800_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG_FT800_Screen_CharPos_x
0x0002       [1]    FARG_FT800_Screen_Char_ch
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddrExt_addr
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [1]    FARG_FT812_DL_CmdVertexFormat_frac
0x0002       [4]    FARG_FT800_RES_LoadFont_fnt
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [4]    FARG_FT812_RES_LoadFont_fnt
0x0002       [4]    FARG_FT800_RES_LoadBitmapPaletteExt_bmp
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_FT800_Interrupt_GetFlags_pFlags
0x0002       [2]    FARG_FT800_Interrupt_SetConfig_pIntConfig
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FT800_Screen_Point_x_center
0x0002       [4]    FARG_FT812_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG_FT800_Interrupt_Get_pEnable
0x0002       [2]    FARG_FT800_Screen_Dot_x_center
0x0002       [2]    FARG_FT800_Touch_GetXY1_X
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_FT800_Screen_PointD_x_center
0x0002       [2]    FARG_FT800_Touch_GetXY_X
0x0002       [2]    FARG_FT800_Interrupt_GetConfig_pIntConfig
0x0002       [4]    FARG_FLASH_Read_Byte_address
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddrExt_addr
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [2]    FARG_FT800_Screen_Line_x1
0x0002       [2]    FARG_FT800_GPIO_SetConfig_pGPIOConfig
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateX_x
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG_FT800_GPIO_Get_pDir
0x0002       [4]    FARG_FLASH_Erase_Page_address
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateY_y
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [1]    FARG_FT800_Interrupt_Set_enable
0x0002       [4]    FARG_FLASH_Write_Page_address
0x0002       [2]    FARG_FT800_GPIO_GetConfig_pGPIOConfig
0x0002       [1]    FARG_FT800_Interrupt_Mask_mask
0x0002       [1]    FARG_FT812_DL_CmdTag_t
0x0002       [2]    FARG_FT800_DL_CmdVertex2ii_x
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [2]    FARG_FT800_DL_CmdVertex2f_x
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_FT800_DL_CmdTagMask_mask
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bppE_left
0x0002       [1]    FARG_FT812_DL_CmdTagMask_mask
0x0002       [1]    FARG_FT812_GPIO_Dir_dir
0x0002       [2]    FARG_TFT_Init_R61526_display_width
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_FT812_GPIO_Set_dir
0x0002       [1]    FARG_FT812_GPIO_Data_val
0x0002       [4]    FARG_UART2_Init_Advanced_bps
0x0002       [1]    FARG_FT800_DL_CmdTag_t
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [1]    FARG_FT812_DL_CmdStencilOp_sfail
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [1]    FARG_FT812_DL_CmdStencilMask_mask
0x0002       [1]    FARG_FT800_DL_CmdStencilMask_mask
0x0002       [1]    FARG_FT800_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_UART2_Write_data_
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [2]    FARG_FT812_GPIO_Get_pDir
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT800_GetExtData_addr
0x0002       [2]    FARG_FT800_Screen_TextPos_Const_x
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_FT800_Screen_TextPos_x
0x0002       [4]    FARG_FT800_RES_LoadBitmap_bmp
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [2]    FARG_FT800_Screen_Text_txt
0x0002       [4]    FARG_FT812_RES_LoadFontExt_fnt
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [4]    FARG_FT800_Screen_Text_Const_txt
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [4]    FARG_FT812_RES_LoadFontAddr_addr
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_FT800_Register_GetExtData_getExtDataPtr
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_FT812_DL_CmdVertex2ii_x
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT812_DL_CmdVertex2f_x
0x0002       [4]    FARG_FT812_RES_LoadFontAddrExt_addr
0x0002       [4]    FARG_FT800_RES_LoadExt_dataBuff
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [4]    FARG_FT800_RES_LoadAddr_addr
0x0002       [4]    FARG_FT800_RES_Load_dataBuff
0x0002       [2]    FARG_FT800_Screen_ButtonCP_x
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_FT800_Register_GraphicContextStack_grC
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG_FT800_Audio_Get_pStartAddr
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [4]    FARG_FT800_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT800_Config_pConfig
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Audio_PlaybackMode_mode
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [4]    FARG_FT812_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_p
0x0002       [4]    FARG_FT800_Audio_Length_len
0x0002       [4]    FARG_FT812_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT800_Audio_StartAddr_addr
0x0002       [2]    FARG_FT800_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_FT800_Sound_GetConfig_pSoundConfig
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetClipRect_cr
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [4]    FARG_FT800_Audio_Set_startAddr
0x0002       [2]    FARG_FT800_Audio_SamplingFreq_freq
0x0002       [1]    FARG_FT800_Audio_Format_frmt
0x0002       [1]    FARG_FT800_Audio_Volume_vol
0x0002       [2]    FARG_TFT_Write_Data__data
0x0002       [1]    FARG_FT800_Display_Rotate180_en
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_FT800_Display_SetConfig_pDisplayConfig
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [2]    FARG_FT800_TouchTransform_SetConfig_pTTransformConfig
